a_1=21528751, P_1=[103, 197, 1061], k=3, N=20000

=== S=[103]  |I_S|=19533  |J_S|=347  D_S\P1=[2, 3, 7] ===
  total ever-minimal values: 3892, of which multi-companion (|Q|>=2): 3890
    bundle size 1: companions=[2]  [ALIVE(final)]  <-- contains a D_S single-companion-eligible prime
    bundle size 1: companions=[3]  [ALIVE(final)]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 3]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 127]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 229]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 409]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 509]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 821]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 823]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 1019]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 1021]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 1637]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 3271]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6547]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6551]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6553]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6563]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6569]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6571]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6577]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 6581]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13093]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13099]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13103]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13109]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13121]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13127]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13147]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13151]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13159]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13163]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13171]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13177]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 13183]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26141]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26153]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26161]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26171]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26177]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26183]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26189]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26203]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26209]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26227]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26237]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26249]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26251]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26261]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26263]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26267]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26293]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26297]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26309]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26317]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26321]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26339]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26347]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 26357]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52259]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52267]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52289]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52291]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52301]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52313]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52321]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52361]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52363]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52369]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52379]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52387]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52391]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52433]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52453]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52457]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52489]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52501]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52511]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52517]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52529]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52541]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52543]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52553]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52561]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52567]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52571]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52579]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52583]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52609]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52627]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52631]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52639]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52667]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52673]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52691]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52697]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52709]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52711]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52721]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52727]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 52733]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104513]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104527]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104537]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104543]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104549]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104551]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104561]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104579]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
